Date,Total_Withdrawals,Total_Deposits,Day_of_Week,Time_of_Day,Holiday_Flag,Special_Event_Flag,Weather_Condition,Nearby_Competitor_ATMs,Location_Type,Previous_Day_Cash_Level,Cash_Demand_Next_Day
2025-01-01,25795,20305,Wednesday,Afternoon,0,0,Rainy,4,Rural,42625,44877
2025-01-02,10860,14817,Thursday,Morning,0,0,Cloudy,0,Rural,52088,99425
2025-01-03,86820,16261,Friday,Afternoon,0,0,Cloudy,3,Urban,99650,15917
2025-01-04,64886,5417,Saturday,Night,0,0,Rainy,1,Rural,61167,90602
2025-01-05,16265,46576,Sunday,Night,0,0,Cloudy,1,Urban,91291,79575
2025-01-06,92386,25358,Monday,Evening,0,0,Sunny,1,Rural,85303,87518
2025-01-07,47194,8267,Tuesday,Night,1,0,Sunny,3,Urban,96361,54104
2025-01-08,97498,22209,Wednesday,Afternoon,0,0,Rainy,0,Urban,24117,33062
2025-01-09,54131,29052,Thursday,Night,0,0,Sunny,3,Semi-Urban,80710,31999
2025-01-10,70263,43513,Friday,Evening,0,0,Rainy,1,Rural,87054,76845
2025-01-11,26023,31092,Saturday,Morning,1,0,Rainy,4,Rural,50949,24941
2025-01-12,51090,16338,Sunday,Afternoon,1,0,Sunny,2,Urban,42547,76169
2025-01-13,77221,5412,Monday,Morning,0,0,Cloudy,3,Urban,88136,38470
2025-01-14,74820,12543,Tuesday,Evening,0,0,Sunny,3,Urban,84619,74821
2025-01-15,10769,45355,Wednesday,Evening,0,1,Sunny,0,Semi-Urban,81842,101669
2025-01-16,69735,38496,Thursday,Evening,0,0,Rainy,0,Semi-Urban,46990,59435
2025-01-17,72955,28548,Friday,Morning,1,1,Rainy,3,Urban,36193,19529
2025-01-18,74925,32384,Saturday,Morning,0,0,Rainy,1,Rural,50109,98055
2025-01-19,77969,49425,Sunday,Morning,0,0,Rainy,2,Rural,39233,27192
2025-01-20,15311,43756,Monday,Morning,0,0,Cloudy,0,Semi-Urban,54510,89102
2025-01-21,93104,23888,Tuesday,Evening,0,0,Cloudy,1,Semi-Urban,21306,87762
2025-01-22,63707,40735,Wednesday,Evening,0,0,Cloudy,4,Urban,23849,101795
2025-01-23,95305,22506,Thursday,Afternoon,1,0,Rainy,0,Rural,32360,49087
2025-01-24,38693,25463,Friday,Afternoon,1,0,Rainy,1,Urban,65800,81677
2025-01-25,81932,22955,Saturday,Morning,0,0,Rainy,1,Semi-Urban,56963,19627
2025-01-26,35658,42841,Sunday,Night,0,0,Cloudy,2,Rural,74330,71541
2025-01-27,94478,10104,Monday,Night,0,0,Rainy,2,Rural,71707,83226
2025-01-28,28431,39911,Tuesday,Evening,0,0,Sunny,4,Semi-Urban,38689,18255
2025-01-29,12747,28190,Wednesday,Evening,0,0,Sunny,1,Urban,49084,72433
2025-01-30,69150,12357,Thursday,Evening,0,0,Rainy,1,Urban,60387,20213
2025-01-31,75725,37479,Friday,Afternoon,1,1,Sunny,2,Rural,94816,34404
2025-02-01,94654,49811,Saturday,Afternoon,0,0,Sunny,0,Semi-Urban,22642,40380
2025-02-02,45773,41208,Sunday,Evening,0,1,Cloudy,0,Rural,62137,106056
2025-02-03,77435,25150,Monday,Evening,0,0,Rainy,3,Semi-Urban,99832,34173
2025-02-04,66886,10644,Tuesday,Evening,0,0,Rainy,2,Urban,75561,68027
2025-02-05,76803,48286,Wednesday,Night,0,0,Cloudy,3,Semi-Urban,82260,38989
2025-02-06,41551,7914,Thursday,Afternoon,0,0,Sunny,2,Urban,35438,39519
2025-02-07,21394,26352,Friday,Night,0,0,Sunny,4,Semi-Urban,68442,37439
2025-02-08,79092,49912,Saturday,Night,0,0,Rainy,1,Rural,22994,91949
2025-02-09,13890,19397,Sunday,Evening,0,0,Sunny,4,Urban,21813,29995
2025-02-10,51606,46555,Monday,Evening,0,0,Cloudy,2,Rural,75276,38559
2025-02-11,90038,5728,Tuesday,Morning,0,0,Cloudy,1,Rural,61243,104049
